origin_dist,gene_length,replichore
400,929,0
616,890,1
1333,992,0
1606,965,1
2291,1427,0
3116,1505,1
3543,419,1
3741,692,0
5578,1868,1
7297,1496,1
8742,1451,1
9739,992,1
10233,839,0
10349,458,1
10882,443,1
11191,338,0
11554,1520,0
13150,1889,1
13427,98,0
13665,1646,0
13837,623,1
14834,380,1
15308,263,0
15591,929,0
15658,815,1
15944,239,1
16476,470,1
16585,1850,0
17024,533,1
18438,1544,0
18578,1541,1
19492,863,1
20034,893,0
20901,1382,1
21077,1475,0
21341,419,1
21492,179,1
22598,281,0
23031,449,0
23062,1370,1
23697,2021,0
25053,1829,1
25765,1484,0
25927,572,1
26706,731,1
27255,122,0
27383,1265,0
28779,329,0
29249,101,0
29253,2522,1
29435,1259,0
30337,1073,1
30704,218,0
30934,1103,0
31625,1040,1
32049,1046,0
32671,959,1
33151,1130,0
33561,890,1
34278,1262,0
34425,773,1
35165,725,1
35540,1967,0
36287,836,1
37485,674,0
38164,1130,0
38298,1877,1
39296,1250,0
39711,1394,1
40543,1079,0
41413,1616,1
41619,1352,0
42609,1169,1
42974,740,0
43346,722,1
43905,1385,0
43995,587,1
44517,473,1
45249,665,1
45976,1235,0
46753,1337,1
47373,566,1
48135,1196,0
48144,749,1
49260,959,1
49334,1187,0
50410,1175,1
50543,740,0
51280,941,0
51789,1247,1
52374,206,0
52608,2546,0
53295,1415,1
53590,74,1
55194,320,0
55197,1364,1
55494,296,0
55977,203,0
56217,824,0
56949,1646,1
57038,707,0
57209,257,1
57532,359,1
57689,140,1
57742,896,0
58002,200,1
58638,716,0
59438,2162,0
59699,1403,1
60804,1100,1
61747,764,0
61877,1073,1
62881,950,0
63885,479,0
64320,2414,1
64361,848,0
64958,407,1
65345,197,0
65567,278,0
65885,812,1
66171,299,0
66517,887,0
66585,656,1
67456,467,0
67552,689,1
68088,869,0
68427,878,1
69028,617,1
69090,1829,0
70173,1148,1
70983,620,0
71585,1292,1
71665,620,0
72397,1022,0
72646,1064,1
73427,800,0
73961,1247,1
74295,332,1
74303,899,0
75014,413,1
75090,953,0
75554,428,1
76166,2261,0
77412,1661,1
78125,716,1
78467,815,0
79544,761,0
80037,1616,1
80445,1427,0
80851,814,1
81741,893,1
81967,755,0
82736,605,0
83338,1640,0
83623,1715,1
85057,269,0
85113,1493,1
85330,515,0
85609,449,1
85848,776,0
86066,347,1
86418,362,1
86666,782,0
86912,497,1
87445,488,0
88100,1493,0
88104,1184,1
88428,284,1
88612,89,1
88722,113,1
88903,158,1
89190,290,1
89275,98,1
89639,701,0
90532,1163,0
91069,1688,1
91363,290,1
91705,2189,0
92028,590,1
93530,1502,1
94084,1331,0
94859,1319,1
95415,614,0
96068,1451,0
96388,1391,1
97531,545,0
98199,1766,1
99708,1334,1
100213,452,1
100425,191,1
101614,1190,1
101948,293,1
102173,188,1
102988,818,1
103564,527,0
103915,923,1
104073,584,0
104727,269,0
105073,986,0
105210,1184,1
105738,146,1
106076,626,0
106857,1430,0
107616,1382,1
108328,932,0
109380,242,0
109624,2786,0
109944,2318,1
111706,1709,1
112792,632,0
113218,1391,1
114006,509,0
114703,1205,1
114704,1373,0
115572,518,1
116267,110,0
116489,1409,0
117638,2081,1
117910,1049,0
118333,689,1
119133,1409,0
120448,2108,1
120670,152,0
120742,275,1
120915,1823,0
121420,623,1
122955,710,0
123360,1682,1
123673,980,0
123974,617,1
124755,1265,0
125090,824,1
125980,188,0
126131,788,0
126174,863,1
126369,182,1
126959,896,0
127017,716,1
127724,641,1
128028,878,0
128357,596,1
128919,455,1
128931,887,0
129851,1010,0
130120,1220,1
130931,1433,0
130960,668,1
131413,236,1
131601,167,1
132463,1349,0
132508,809,1
133026,479,1
133802,887,0
134311,1277,1
134830,599,0
135423,872,0
135782,1058,1
136292,437,0
136726,989,0
136903,1124,1
137693,797,1
137779,908,0
138725,1016,1
139005,221,0
139227,290,0
139614,205,0
139737,995,1
140109,212,0
140439,692,1
140565,218,0
141113,929,0
141493,1028,1
142039,635,0
142558,983,1
142671,902,0
143586,2414,0
143857,1253,1
144898,971,1
145948,1046,1
146049,587,0
146640,254,0
146830,833,0
146890,932,1
147816,1040,0
148300,1196,1
148906,1748,0
149335,1025,1
150608,1034,1
150654,1070,0
151554,959,1
151714,1451,0
152841,1283,1
153176,446,0
153935,314,0
154259,824,0
154395,1544,1
154616,197,1
155071,431,1
155258,1259,0
155463,251,1
155993,467,1
156514,1469,0
157012,1019,1
157913,821,1
158271,836,0
158439,473,1
159091,938,0
159825,1190,1
160026,1034,0
160598,776,1
161345,620,0
162140,107,0
162225,983,0
162253,1655,1
163357,674,0
164137,1373,0
165507,698,0
166355,500,0
167005,902,0
167472,4850,1
168088,962,0
168097,581,1
168656,92,1
169104,362,1
169370,989,0
169598,209,1
170197,587,1
170466,755,0
171276,767,0
171345,1148,1
172059,95,0
172151,599,0
172851,440,0
173488,1913,1
173503,299,0
173829,428,0
174262,746,0
174387,362,1
175105,1010,0
175526,1136,1
176251,1508,0
176423,437,1
176805,293,1
176948,158,1
177111,179,1
177591,461,1
177782,845,0
178541,938,1
179053,245,0
179260,671,1
179383,485,0
179919,383,1
179961,926,0
180954,1331,0
182295,530,0
182918,959,0
183969,1025,0
184126,4235,1
184963,608,1
185150,2198,0
186452,1391,1
187551,212,0
187923,4184,0
188293,1844,1
189634,1151,1
191337,1538,1
191768,212,1
192109,323,0
192205,323,1
192519,675,0
193117,293,0
193339,608,0
193347,1136,1
194131,317,0
194318,974,1
194497,89,0
194725,1160,0
195182,740,1
195888,2432,0
197282,1970,1
198669,890,0
198693,1400,1
199734,815,1
199888,2180,0
200461,695,1
201315,860,1
201970,662,1
202162,905,0
203094,617,0
203463,1496,1
203830,1103,0
204453,986,1
204944,662,0
205618,2501,0
205743,1277,1
206219,473,1
206804,467,1
207814,998,1
208428,1079,0
208863,848,1
209438,473,1
209522,320,0
209893,2297,0
210843,1253,1
212156,878,0
213036,341,0
213051,2030,1
213364,851,0
214195,824,1
214364,1733,0
215569,1178,1
216280,2651,0
216828,1181,1
218347,1541,1
219283,1151,0
219417,992,1
220588,1004,0
221105,1322,1
221600,776,0
222437,1373,0
222631,1454,1
223141,341,1
223624,437,1
224076,917,0
224661,995,1
224976,1400,0
225135,299,1
226141,911,1
226484,119,0
226710,647,0
227357,359,0
227756,1100,0
228220,2069,1
228698,152,1
229098,212,1
229225,1844,0
229669,290,1
230813,710,1
231014,857,0
231837,974,1
232600,659,1
235086,2333,1
235495,440,1
236055,563,1
236911,698,1
237146,179,1
237557,1028,0
238348,1208,1
238582,965,0
239576,950,0
240363,1691,1
240509,194,0
240713,155,0
241444,1184,0
242858,383,0
243050,1607,1
243183,143,1
243243,545,0
243947,428,0
244220,1019,1
244379,704,0
245132,902,1
245271,209,0
245496,497,0
246060,365,0
246126,983,1
246745,4028,0
247127,1004,1
248428,1271,1
248739,161,1
248891,155,1
249011,107,1
249324,308,1
249494,197,1
249807,368,1
249977,197,1
250850,4223,0
251743,1679,1
251931,191,1
253499,1571,1
253960,188,1
254724,752,1
255286,539,0
256235,1133,0
257339,2618,1
257365,770,0
258137,200,0
258321,755,0
259069,635,0
259689,2339,1
259704,1895,0
260802,1106,1
261832,476,0
262403,773,0
263216,1064,0
264257,3473,1
264290,671,0
265004,590,0
265781,272,0
266066,695,0
266327,1988,1
266584,176,1
266763,425,0
267191,128,0
267426,1376,0
267796,1286,1
267957,252,1
268799,1325,0
269513,1496,1
270121,1289,0
270538,929,1
270801,179,1
271422,1589,0
271537,767,1
272965,185,0
273667,2060,1
275223,1322,1
276647,1013,1
277595,899,1
278717,602,1
278752,443,0
279352,929,0
280417,1649,1
280550,1601,0
282181,1304,0
282219,1397,1
283766,1736,0
283830,1400,1
285024,824,1
285471,1574,0
286120,728,1
286546,281,1
287362,824,0
288386,3683,0
289596,3113,1
290778,1157,1
291116,278,1
291644,527,1
292289,1631,0
293015,572,1
293602,332,1
294011,689,0
294044,326,1
294755,647,1
294912,872,0
295327,530,1
295442,176,1
295785,272,0
296049,566,1
296587,1127,0
297518,1222,1
297720,791,0
298547,926,0
299122,1025,1
299513,296,1
299618,1349,0
300072,425,1
300991,301,0
301289,203,0
301374,1289,1
301492,1649,0
301781,353,1
302499,179,1
302604,83,1
303496,242,0
303852,638,0
304010,1352,1
304487,737,0
304924,842,1
305224,2096,0
307169,2042,1
307367,278,0
307860,410,0
307929,752,1
308314,1475,0
309447,1469,1
309581,179,1
309948,210,0
310161,890,0
310199,434,1
310925,335,1
311066,1544,0
312495,1499,1
312764,1190,0
313929,1202,1
314047,95,0
314319,1115,0
315297,1052,1
315506,1340,0
315662,182,1
317089,920,0
317288,1376,1
318238,194,0
318523,1295,0
319172,1622,1
319935,92,0
320041,497,0
320551,872,0
320605,1067,1
321578,2423,0
323337,2735,1
324172,368,0
324461,1124,1
324650,608,0
324795,275,1
325151,359,1
325277,1379,0
325672,401,1
326484,806,1
326772,209,0
327023,515,0
327245,764,1
327856,254,0
328078,833,1
328134,707,0
329019,944,1
329205,1037,0
330376,242,0
330593,1574,1
330784,983,0
331291,587,1
331850,1415,0
332395,1049,1
333318,1079,0
333744,1217,1
334305,557,1
334650,1193,0
335043,665,1
335509,245,1
336065,542,0
336970,713,0
337794,416,0
337809,2198,1
338214,356,0
338509,626,1
338605,2822,0
339009,359,1
339281,269,1
339867,596,1
341510,1493,1
341681,536,0
342181,668,1
342316,281,0
342556,146,0
343027,1586,0
343232,1058,1
344331,854,1
344616,323,0
345025,464,0
345476,266,0
345705,1103,1
345780,218,0
345937,197,0
346035,1349,0
346121,266,1
346655,527,1
347035,383,1
347307,137,1
347535,1649,0
348568,1109,1
349338,1292,0
349542,926,1
350808,1649,0
350816,1277,1
351580,767,1
352295,713,1
352454,314,0
352968,1958,0
354007,1316,1
354992,887,1
355037,185,0
355318,1436,0
355834,845,1
356799,566,0
356906,1070,1
357362,671,0
357646,743,1
358030,956,0
358073,440,1
359066,1658,0
359935,1742,1
360257,284,1
360685,110,1
360717,383,0
361097,596,0
361201,494,1
361930,191,0
362035,1313,0
362376,1178,1
363101,488,1
363399,183,1
363426,689,0
364209,2147,0
364470,1037,1
365288,695,1
366507,995,1
366554,1466,0
367173,527,1
368017,2051,0
368517,1340,1
369167,593,1
370068,1031,0
370463,1103,1
371118,275,0
371602,1985,0
372922,2186,1
373840,317,0
374226,329,0
374702,758,0
374892,1973,1
375462,434,0
375883,557,0
376205,1295,1
376440,1136,0
377573,680,0
377638,1433,1
378364,758,0
379119,845,0
379957,1064,0
380104,2447,1
381021,584,0
381602,452,0
381737,1517,1
382055,725,0
382463,710,1
382801,779,0
383233,767,1
383686,1016,0
383841,605,1
384727,788,0
385398,1505,1
385648,443,0
385914,326,1
386251,335,0
386558,212,0
386789,830,1
386988,2228,0
387564,758,1
389144,1598,1
389213,878,0
390355,1502,0
390559,1226,1
391579,1016,1
391969,89,0
392034,1091,0
393135,668,0
393800,1643,0
394327,2705,1
395547,1337,0
397021,761,0
397332,2393,1
398107,2267,0
399426,2084,1
400573,908,0
400787,1316,1
401480,194,0
401723,575,1
401764,1355,0
402465,683,1
403222,1421,0
403273,770,1
404180,878,1
404380,227,1
404619,236,1
404782,629,0
405534,1646,0
406940,2321,1
407184,227,1
407258,1340,0
407418,227,1
409064,128,0
409169,719,0
409885,1631,0
409943,2321,1
410552,512,1
410654,185,1
411463,719,1
411697,230,0
411939,272,0
412298,215,0
412438,296,0
412762,173,0
412812,1352,1
413054,1517,0
413139,296,1
413515,317,1
414808,1457,0
415254,1622,1
415557,131,1
416324,2147,0
417356,1724,1
418297,878,1
418551,1334,0
418723,401,1
419402,668,1
420115,245,0
420251,1538,0
421602,2135,1
422076,218,0
422482,560,1
422588,575,0
423200,1697,0
424873,338,0
425199,2552,1
425327,1301,0
426098,779,1
426637,539,1
426746,1436,0
427061,440,1
427455,404,1
428519,476,0
428605,1238,1
428811,179,1
429011,1256,0
429527,521,1
430543,293,0
430672,1088,1
430880,1646,0
432050,1286,1
432664,353,0
432993,836,1
433048,230,0
433270,980,0
433688,677,1
434439,758,1
434499,869,0
435436,1004,1
435758,1028,0
436610,905,1
436828,566,0
436989,362,1
437446,125,0
437682,146,0
438010,317,0
438236,1163,1
438324,533,0
438946,1133,0
439462,1226,1
440142,359,0
440337,878,1
440512,395,0
440701,353,1
440918,734,0
441645,1808,0
442017,1304,1
443114,1085,1
443778,977,0
443997,731,1
444882,785,1
444974,1502,0
445709,830,1
445796,133,1
446627,3323,0
446781,1022,1
448190,1388,1
448601,167,1
449972,968,0
450229,1373,1
451037,1052,0
451054,806,1
451507,326,1
452184,545,0
453509,1139,0
454047,2543,1
454647,1547,0
455490,1181,1
456166,461,0
456333,572,1
456605,167,1
456646,1337,0
457197,602,1
457792,563,1
457993,1847,0
459098,1220,1
459833,950,0
460869,308,0
461253,1280,0
461267,2102,1
461938,632,1
462160,215,1
462619,1259,0
462644,404,1
463568,869,1
463840,218,1
463881,1004,0
464856,1022,1
464967,197,0
465268,1298,0
466769,1913,1
466771,425,0
466979,188,1
467235,2441,0
467451,554,1
469256,1805,1
469466,200,1
469857,731,0
470151,590,1
470418,218,1
470715,401,0
471135,698,0
471451,812,1
471884,659,0
472340,722,1
472561,398,0
472726,386,1
472969,638,0
473085,359,1
473380,287,1
473610,1163,0
473880,374,1
474447,470,1
474857,1625,0
476599,275,0
476658,2114,1
477023,329,0
477534,749,0
477913,1184,1
478155,140,1
478280,755,0
478290,194,1
478839,476,1
479143,1064,0
479303,467,1
479553,161,1
479993,311,1
480562,1397,0
480655,629,1
481271,605,1
481570,302,1
481975,305,0
482290,464,0
482409,821,1
482704,278,1
482768,650,0
483051,332,1
483428,854,0
483770,701,1
484193,410,1
484282,686,0
484384,191,1
484638,254,1
485097,275,0
485174,371,1
485499,314,1
485699,395,0
486053,539,1
486101,314,0
486373,305,1
486420,227,0
486689,449,0
486799,392,1
487250,971,0
487345,533,1
487708,353,1
488226,503,1
488274,1301,0
488409,179,1
488847,434,1
489618,476,0
490115,2081,0
490186,1331,1
490334,116,1
490837,356,1
491243,389,1
491897,620,1
492193,1541,0
492912,989,1
493336,383,1
493744,776,0
493811,368,1
494247,425,1
494521,218,1
494530,842,0
494928,410,1
495382,791,0
496383,638,0
496434,1376,1
497022,629,0
497745,1289,1
497870,620,0
498738,947,1
498799,1412,0
499262,509,1
500256,662,0
500516,1124,1
500961,473,1
501026,965,0
501532,542,1
502099,860,0
502109,572,1
502932,818,1
503048,380,0
503186,257,1
503557,1943,0
503932,770,1
505690,740,0
506420,557,0
507302,206,0
507570,1343,0
509236,638,0
509931,179,0
510080,1733,0
510435,758,1
511546,1103,1
511810,3779,0
512737,1181,1
513830,1025,1
514035,176,1
514351,284,1
514482,221,1
515592,341,0
516146,251,0
516391,350,0
516821,530,0
517661,956,0
517839,3104,1
518927,1502,0
519008,1157,1
519230,233,1
520070,662,1
520252,179,1
520440,1025,0
521220,884,1
521452,995,0
521602,296,1
522480,998,0
522593,965,1
523654,1373,0
523803,881,1
525178,551,0
525266,1451,1
525498,242,1
525823,1352,0
526956,1349,1
527358,386,0
527437,470,1
527598,188,1
527789,464,0
528412,2138,0
529389,974,1
530944,1655,0
531481,1940,1
531678,188,1
531808,182,1
532649,1421,0
532829,1043,1
533998,1103,1
534189,947,0
534486,488,1
535088,593,1
535515,2696,0
536547,1469,1
538256,455,0
538777,386,0
539236,461,0
539710,935,0
540415,3800,1
540649,134,0
540913,182,0
541064,395,0
541590,713,0
542016,1445,1
542374,593,0
543073,929,1
543112,452,0
543459,203,1
543687,974,0
544399,932,1
544677,353,0
545017,230,0
545348,1004,0
546372,1967,1
546514,416,0
546736,272,1
546976,503,0
547055,263,1
547672,1196,0
547890,470,1
548924,2855,0
549263,938,1
550393,1067,1
551779,443,0
551850,1367,1
552356,1511,0
552402,398,1
553723,1127,1
554134,1100,0
554370,428,1
554778,392,1
554917,221,1
555231,209,1
555234,1082,0
555811,638,1
556314,497,1
556435,1502,0
557724,1367,1
557834,110,1
558020,209,0
558712,1256,0
558895,791,1
559910,893,1
560013,2369,0
561509,1490,1
562246,689,1
562388,986,0
563118,875,1
563579,464,1
563721,272,0
563995,554,0
564546,752,0
564766,1127,1
566212,260,0
566368,1418,1
566475,542,0
567017,224,0
567238,323,0
567576,2333,0
570480,1265,0
570841,4460,1
570990,226,1
571124,236,1
571946,1469,0
572445,929,1
573412,413,0
573962,1685,0
574877,2336,1
575637,1157,0
575760,653,1
576485,728,1
576797,848,0
577114,632,1
577600,272,1
577656,4286,0
578451,854,1
578988,491,1
579393,287,1
580849,1433,1
581622,725,1
581939,1286,0
582186,557,1
582730,575,1
583243,1526,0
583293,566,1
584300,986,1
584769,2147,0
585291,977,1
586310,809,1
586967,386,0
587100,782,1
587350,1343,0
587656,551,1
588310,635,1
588603,293,1
588686,2075,0
589017,254,1
590331,1259,1
590657,278,1
590931,872,0
591856,971,1
591885,122,0
592015,980,0
592426,311,1
592704,257,1
593060,1106,0
593796,965,1
594186,716,0
594984,1172,1
595271,149,0
595702,395,0
596358,602,0
596457,1433,1
597181,476,1
597438,596,0
597630,293,1
598385,629,1
598514,548,0
599127,539,0
599703,725,0
600419,1934,1
600495,2636,0
601357,848,1
602687,1337,1
603141,530,0
603247,332,1
603684,503,0
603848,196,1
604207,902,0
605353,1343,0
605432,1625,1
606776,308,0
606783,1343,1
607036,1184,0
607866,452,1
608301,1460,0
609381,1487,1
609783,194,0
609976,773,0
610890,830,0
612078,2672,1
612284,143,0
612393,392,0
612643,401,1
612778,911,0
613587,944,1
613754,1172,0
614005,269,1
614939,461,0
615397,683,0
616110,191,0
616330,554,0
616387,2135,1
616897,1178,0
617380,884,1
617567,80,1
618143,860,0
619068,257,0
619322,767,0
619449,1889,1
620099,1151,0
620847,1244,1
621366,1280,0
621972,1007,1
622687,1232,0
623056,878,1
624060,995,1
624177,212,0
624386,944,0
624793,524,1
625290,503,1
625572,1412,0
625579,302,1
626073,443,1
626571,518,1
627161,164,0
627334,635,1
627677,2540,0
628447,1040,1
629136,575,1
629736,590,1
630151,395,1
630295,956,0
631262,203,0
631596,2150,0
632145,2036,1
633069,860,1
633914,146,0
634139,512,0
634203,1091,1
634669,1562,0
636482,890,0
636730,2516,1
637382,1436,0
637455,695,1
638119,584,1
638933,806,0
639274,755,1
639732,821,0
640066,791,1
640603,380,0
640859,803,1
640993,851,0
641374,476,1
641846,1466,0
642401,860,1
643309,1295,0
643568,1154,1
644816,500,0
645052,1133,1
645435,1655,0
645483,434,1
646385,884,1
647139,1361,0
647148,779,1
647632,473,1
648715,914,0
648935,1280,1
649251,302,1
649768,1022,0
649993,809,1
650512,464,1
650847,335,1
650930,2291,0
652567,1571,1
653475,494,0
654018,737,0
654276,1334,1
654758,539,0
655062,770,1
655404,473,0
655868,770,0
655982,890,1
657224,1145,1
657257,725,0
657940,677,0
658655,788,0
659434,1187,1
659545,275,0
659995,539,1
660449,1031,0
660595,344,1
661583,413,0
661722,938,1
661965,446,0
662426,677,0
662810,989,1
663194,1589,0
664163,1331,1
665176,605,0
665397,1208,1
665908,161,0
666191,1073,0
667261,782,0
667725,2294,1
668128,389,1
668156,863,0
668991,1550,0
669564,1364,1
670799,779,0
671170,1331,1
671705,1322,0
672508,1310,1
672884,164,1
673079,1223,0
673608,701,1
674382,719,0
674609,896,1
674688,92,1
675016,356,1
675557,1016,0
675623,365,1
676601,644,0
676902,986,1
677351,968,0
677364,392,1
677849,299,1
678243,404,1
678368,1382,0
678551,305,1
678957,368,1
679487,383,1
679771,1232,0
680153,662,1
681274,776,1
681310,1667,0
682286,623,1
682816,500,1
682951,128,0
683188,1937,0
685215,326,0
685583,512,0
685592,2684,1
686147,647,0
686677,1088,1
686791,869,0
687871,473,0
688063,1298,1
688357,689,0
689046,1424,0
689958,1412,1
690528,1352,0
691460,1487,1
691940,716,0
692094,551,1
692752,140,0
693292,686,0
693343,1244,1
693802,254,1
694192,65,0
694338,2462,0
694924,965,1
696193,986,1
696802,932,0
696955,683,1
697535,503,1
697735,1286,0
698756,1136,1
699030,170,1
699235,296,0
699443,416,1
699562,236,0
699790,980,0
700962,776,0
701506,2018,1
701808,1430,0
703517,953,0
704183,2351,1
704585,587,0
705207,566,0
705270,1070,1
705922,713,0
706661,404,0
706837,1433,1
707112,236,0
707349,449,1
707441,1916,0
709446,1130,0
710438,3092,1
710680,209,0
711418,1166,0
711605,983,1
711717,182,1
712156,332,1
712644,905,0
713577,1379,1
713588,959,0
713719,206,1
714560,1325,0
715515,1520,1
716146,1421,0
716292,623,1
716545,182,1
717333,764,1
718051,263,0
718093,506,1
718417,218,0
718643,941,0
719627,2816,0
720013,1841,1
720194,122,1
721953,1745,1
722279,215,1
722443,494,0
722508,230,1
723025,449,0
723476,950,0
723530,1013,1
724492,914,0
725036,1463,1
725573,821,0
725690,605,1
726485,212,0
726598,911,1
726708,146,1
726850,1148,0
727737,932,1
728016,3221,0
728367,617,1
728840,368,1
729751,821,1
731152,1238,1
731245,218,0
731498,395,0
731836,620,1
731979,590,0
732061,206,1
732575,785,0
733379,1301,1
733469,1553,0
735096,1217,0
736242,2840,1
736442,1142,0
737615,1514,0
737723,1433,1
738182,392,1
739603,770,0
740178,1661,1
740388,941,0
740834,629,1
741303,200,1
741380,1286,0
742410,1064,1
742663,287,0
743009,1331,0
743161,749,1
744448,530,0
744971,1862,0
745681,2504,1
746292,551,1
746890,131,0
746925,350,1
747026,479,0
747583,842,0
747892,653,1
748323,194,1
748432,377,0
748812,821,0
749154,773,1
749630,989,0
750085,788,1
750619,1286,0
751283,1160,1
751958,2354,0
751960,671,1
752108,260,1
753589,1481,1
754423,629,1
754567,815,0
754846,422,1
755499,659,0
755698,827,1
756170,2906,0
756279,581,1
758200,1892,1
758562,314,1
759174,581,1
759241,2351,0
759825,332,1
761220,1349,1
761667,695,0
761876,659,1
762420,392,1
762531,1502,0
762955,482,1
763173,218,1
764044,1700,0
765759,2258,1
765896,194,0
766083,878,0
766729,737,1
767047,764,0
767925,698,0
768216,1412,1
768607,1610,0
770193,983,0
770546,2219,1
770846,257,1
771340,1655,0
771823,926,1
772850,827,1
773084,131,0
773317,1178,0
774118,1163,1
774544,605,0
775160,1400,0
775211,956,1
775910,659,1
776563,1091,0
777237,1187,1
777496,155,1
777654,1571,0
778223,734,1
778655,425,1
779318,86,0
779578,884,1
780064,944,0
780263,494,1
781326,1724,0
781343,1040,1
782387,926,1
782793,287,1
782975,185,1
783053,491,0
783547,95,0
783724,1004,0
784100,1118,1
785089,986,1
785149,182,0
785330,458,0
785790,941,0
786257,1178,1
786728,365,0
787109,1766,0
787957,1703,1
788451,494,1
788862,1487,0
788932,488,1
789266,341,1
789527,248,1
790346,1358,0
790516,866,1
791698,1082,0
792580,1859,1
792783,1316,0
792935,263,1
794099,1244,0
794371,1499,1
795117,692,1
795340,1067,0
796004,713,1
796461,1475,0
796794,758,1
797929,920,0
798189,1349,1
798851,830,0
799013,824,1
799585,560,1
799678,1262,0
800686,1070,1
801001,1151,0
801762,1079,1
802253,917,0
802969,1172,1
803217,248,1
803401,512,0
803975,2705,0
804163,914,1
805890,1730,1
806043,77,1
806740,389,0
807229,197,0
807394,1142,1
807436,743,0
808165,764,1
808179,620,0
809024,1043,0
809915,1499,1
810102,1202,0
810967,1052,1
811294,1385,0
812201,1223,1
812610,404,1
812689,440,0
813151,224,0
813332,893,0
814313,551,0
814803,2171,1
814861,854,0
815758,1373,0
816841,1682,1
817176,209,1
817672,764,0
818433,182,0
818597,2663,0
821275,1589,0
821895,4568,1
822844,809,1
823189,1424,0
823320,410,1
824297,959,1
824684,1757,0
826387,2060,1
826699,116,0
826796,2597,0
827880,1493,1
829103,1223,1
829568,362,0
829575,482,1
829968,794,0
830142,563,1
830510,371,1
830778,866,0
831112,605,1
831750,347,0
832086,977,1
832263,1550,0
833261,1178,1
833799,536,1
833854,251,0
834097,980,0
834836,707,1
835154,203,1
835294,2390,0
837369,2135,1
837890,536,0
838467,662,0
838675,1256,1
839238,926,0
839956,1079,1
840161,770,0
840296,275,1
841036,440,0
841376,1052,1
841467,137,1
841540,1229,0
842256,719,1
842582,326,1
842773,380,0
843103,212,0
843246,200,0
843427,902,0
843485,719,1
844403,851,0
844707,1046,1
845266,794,0
845831,1007,1
846173,1343,0
847122,1136,1
847500,596,0
847708,593,1
848006,290,1
848123,602,0
848569,566,1
848740,569,0
849291,704,1
849326,2600,0
850289,980,1
